"Data_point","Y.2006","Y.2007","Y.2008","Y.2009","Y.2010","Y.2011","Y.2012","Y.2013","company"
"BV equity",19337,20724,18553,20167,20792,19583,19353,21339,"Skanska B"
"Cash",10970,14209,7881,9409,6654,5309,5770,7271,"Skanska B"
"Gross nominal value",4939,5234,6204,11456,12133,10796,9785,6698,"Skanska B"
"R&D expenses",72,75,70,58,43,42,114,210,"Skanska B"
"Total debt",15441,19415,13454,15770,14845,13510,13212,14965,"Skanska B"
"Capex",2014,1966,2536,1718,2020,2206,2568,2190,"Skanska B"
"Net income",3655,4121,3157,4221,4028,7595,2861,3769,"Skanska B"
"Short term liabilities",45364,53948,62425,57879,52932,57151,59385,55273,"Skanska B"
"Capitalization",56500,51100,32200,50200,54800,46900,43700,54000,"Skanska B"
"Total Assets",46638,47102,56100,51015,54401,59374,60757,70991,"SKF B"
"Foreign sales",51999,55637,61152,54648,59129,64064,62852,61845,"SKF B"
"BV equity",19706,19009,19689,18280,19894,22455,22468,21152,"SKF B"
"Cash",7242,2946,2793,4430,2395,4825,8244,5369,"SKF B"
"Gross nominal value",5190,6100,4890,5044,8932,8744,8015,7821,"SKF B"
"R&D expenses",875,900,1175,1217,1184,1481,1607,1840,"SKF B"
"Total debt",12754,13015,18549,14994,16651,18311,19864,26084,"SKF B"
"Capex",1933,1907,2531,1975,1651,1839,1968,1746,"SKF B"
"Net income",4432,4767,4741,1705,5296,6224,4816,1044,"SKF B"
"Short term liabilities",12045,12832,14298,14375,13633,13245,13903,16741,"SKF B"
"No of shares (millions)",455.3,455.3,455.3,455.3,455.3,455.3,455.3,455.3,"SKF B"
"Share price 31/12 (est = x cost of EQ - dividend)",113.22,104.79,77.25,123.6,191.6,145.6,163.2,168.7,"SKF B"
"Capitalization",51549,47711,35172,56275,87235,66292,74305,76809,"SKF B"
"Total Assets",22795,91706,69255,60419,61054,63439,58619,55936,"SSAB A"
"Foreign sales",19765,35166,40811,22739,30966,35234,31310,28189,"SSAB A"
"BV equity",15551,29145,35193,30784,29829,30768,28769,27126,"SSAB A"
"Cash",1373,1707,2713,3652,1314,1648,3004,2124,"SSAB A"
"Gross nominal value",5339,8850,6574,4769,5496,6223,4967,5214,"SSAB A"
"R&D expenses",0,0,0,200,190,223,235,203,"SSAB A"
"Total debt",1735,45246,19957,19013,19949,20790,19645,18834,"SSAB A"
"Capex",1407,57592,2606,1902,2011,3111,1461,828,"SSAB A"
"Net income",4253,4560,6935,-1002,557,1560,15,-1066,"SSAB A"
"Short term liabilities",4938,12748,9215,8706,8985,9971,7001,9095,"SSAB A"
"No of shares (millions)",259.1,323.9,323.9,323.9,323.9,323.9,323.9,323.9,"SSAB A"
"Share price 31/12 (est = x cost of EQ - dividend)",148.69,176,68,122.1,113,60.65,56.55,49.3,"SSAB A"
"Capitalization",38526,57006,22025,39548,36601,19645,18317,15968,"SSAB A"
"Total Assets",2051,2438,3013,3151,2988,3257,4647,6014,"Sweco "
"Foreign sales",1938,2399,2532,2698,2298,2589,3586,3471,"Sweco "
"BV equity",836,950,1415,1596,1430,1504,1674,1618,"Sweco "
"Cash",256,192,321,557,377,220,367,321,"Sweco "
"Gross nominal value",0,0,0,0,0,0,0,0,"Sweco "
"R&D expenses",0,0,0,0,0,0,0,0,"Sweco "
"Total debt",106,210,161,139,137,79,776,1642,"Sweco "
"Capex",80,98,127,88,80,122,156,122,"Sweco "
"Net income",258,303,403,295,300,375,458,380,"Sweco "
"Short term liabilities",1107,1390,1464,1429,1408,1561,2140,2743,"Sweco "
"Capitalization",4422,5599,3211,4963,5394,5258,6653,9663,"Sweco "
"Total Assets",15670,16467,18355,16337,14739,14507,14371,14881,"Swedish match"
"Foreign sales",7499,7346,7770,8925,7923,5353,5763,5582,"Swedish match"
"BV equity",8253,22182,22148,23229,21578,19525,21230,22192,"Swedish match"
"Cash",3042,3439,3178,2530,3275,2533,2824,3164,"Swedish match"
"Gross nominal value",5201,7336,7336,6936,7081,6846,6104,5931,"Swedish match"
"R&D expenses",95,82,88,96,96,80,99,99,"Swedish match"
"Total debt",8691,10564,8756,9746,10958,11307,12005,9452,"Swedish match"
"Capex",290,523,319,471,311,245,251,306,"Swedish match"
"Net income",2335,2056,2261,3146,2958,2538,2907,2711,"Swedish match"
"Short term liabilities",3965,5117,4381,4440,3485,4714,4305,3774,"Swedish match"
"Capitalization",35100,39500,27800,36300,41800,49900,43500,41100,"Swedish match"
"Total Assets",66164,48648,47133,43005,42085,46864,49189,39855,"Tele2 B"
"Foreign sales",27417,27832,26899,27855,27874,27837,18039,17411,"Tele2 B"
"BV equity",29123,26849,28201,28823,28875,21452,20429,21591,"Tele2 B"
"Cash",2459,2619,1312,1250,976,834,1348,1673,"Tele2 B"
"Gross nominal value",14325,11536,3580,1400,1198,12295,14898,6837,"Tele2 B"
"R&D expenses",0,0,0,0,0,0,0,0,"Tele2 B"
"Total debt",17105,7306,9485,3249,2626,14190,16953,8751,"Tele2 B"
"Capex",5365,5198,4623,4846,4094,6095,5294,5534,"Tele2 B"
"Net income",-235,-190,1715,3446,4121,2056,976,655,"Tele2 B"
"Short term liabilities",15202,21131,7995,16013,10975,8951,11488,14587,"Tele2 B"
"No of shares (millions)",444.5,449,443.9,441.3,443,446.1,447.2,448.2,"Tele2 B"
"Share price 31/12 (est = x cost of EQ - dividend)",100,129.5,69,110.2,139.6,133.9,117.1,72.85,"Tele2 B"
"Capitalization",44450,58146,30629,48631,61843,59733,52367,32651,"Tele2 B"
"Total Assets",199392,216702,264286,269670,250551,252883,253046,252828,"TeliaSonera"
"Foreign sales",54763,60298,67695,72838,70287,68295,68183,66115,"TeliaSonera"
"BV equity",127717,127057,141448,142499,132665,122871,109106,112934,"TeliaSonera"
"Cash",11603,7802,11826,22488,15344,12600,29805,31721,"TeliaSonera"
"Gross nominal value",19827,20231,6149,7900,10905,9990,7281,7233,"TeliaSonera"
"R&D expenses",1837,1732,1178,1008,801,508,382,294,"TeliaSonera"
"Total debt",27729,43579,65799,71833,65436,79842,91587,90723,"TeliaSonera"
"Capex",11101,13531,15795,14007,14934,17384,15685,16332,"TeliaSonera"
"Net income",19283,20298,21442,21280,23562,21119,21168,16767,"TeliaSonera"
"Short term liabilities",30347,29501,41501,36293,32500,36168,35531,36668,"TeliaSonera"
"No of shares (millions)",4490.5,4490.5,4490.5,4490.5,4490.5,4367,4330.1,4330.1,"TeliaSonera"
"Share price 31/12 (est = x cost of EQ - dividend)",56.25,60.5,38.9,51.85,53.3,46.77,44.06,53.55,"TeliaSonera"
"Capitalization",252591,271675,174680,232832,239344,204245,190784,231877,"TeliaSonera"
"Total Assets",258427,321647,372419,332265,318004,353245,339165,344829,"Volvo "
"Foreign sales",245030,271418,290743,207949,252286,296259,288277,263746,"Volvo "
"BV equity",87188,75129,75046,58485,66101,76682,78321,68467,"Volvo "
"Cash",29907,30026,22575,37404,31491,35951,27146,28230,"Volvo "
"Gross nominal value",123253,40800,53789,18150,15362,26666,47796,25425,"Volvo "
"R&D expenses",8354,11059,14348,13193,12970,13276,14794,16281,"Volvo "
"Total debt",75648,118093,157432,164903,131205,137150,150368,147323,"Volvo "
"Capex",14034,14938,18292,14573,15186,20099,24685,20672,"Volvo "
"Net income",16318,15028,10016,-14685,11212,18115,11258,3802,"Volvo "
"Short term liabilities",96119,130279,155257,122581,124059,143679,129480,140316,"Volvo "
"No of shares (millions)",404.7,2025,2027,2027,2027,2027,2028,2028,"Volvo "
"Share price 31/12 (est = x cost of EQ - dividend)",90.7,108.5,42.9,61.45,118.5,75.3,88.8,84.45,"Volvo "
"Capitalization",36706,219713,86958,124559,240200,152633,180086,171265,"Volvo "
"Total Assets",2300,2796,3609,3583,3950,4123,7516,7074,"ÅF B"
"Foreign sales",823,947,1368,1623,1406,1753,1748,2098,"ÅF B"
"BV equity",1092,1339,1699,1827,2361,2450,3422,3674,"ÅF B"
"Cash",257,310,290,345,328,345,488,188,"ÅF B"
"Gross nominal value",0,0,0,0,0,0,0,0,"ÅF B"
"R&D expenses",0,0,0,0,0,0,0,0,"ÅF B"
"Total debt",303,390,462,391,294,215,1375,1487,"ÅF B"
"Capex",44,46,126,28,34,51,36,63,"ÅF B"
"Net income",108,220,328,275,717,312,353,525,"ÅF B"
"Short term liabilities",994,1180,1538,1595,1405,1376,2395,2230,"ÅF B"
"Capitalization",2377,2862,2027,3329,4743,3781,6068,8703,"ÅF B"
